-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256
2e18d324050b5e1259b63a5c043fb935592834b9 *web/aassets/fonts/open-sans/README.md
1e771a066fa2ef786a912a86b0d8b77121e0b6d1 *web/aassets/fonts/open-sans/sass/.gitignore
b1a8cfabc933236a8e0d61b99c09292bd1be8bd5 *web/aassets/fonts/open-sans/sass/open-sans.scss
34ade8e75cc3bc71dcba0bd78a649daf17cd2d0d *web/aassets/fonts/open-sans/sass/_Bold.scss
88649a23731b414b2d72d35d58ea140e0e7c6668 *web/aassets/fonts/open-sans/sass/_BoldItalic.scss
8c73a960c75da69c4f33640cd8232f7441ecf71d *web/aassets/fonts/open-sans/sass/_ExtraBold.scss
0b13aea566f69b5fe935246cf28377da110a881d *web/aassets/fonts/open-sans/sass/_ExtraBoldItalic.scss
20940b500179a00daac15f8386db7f3bdbb783c8 *web/aassets/fonts/open-sans/sass/_Italic.scss
8669bd50e33918636e612a28410c252f63a45ef8 *web/aassets/fonts/open-sans/sass/_Light.scss
47ae35067a727d37251d553ecd4161a88bf4f746 *web/aassets/fonts/open-sans/sass/_LightItalic.scss
14fd327f4d1da70efe5ec0a751b3daf3de2a24d1 *web/aassets/fonts/open-sans/sass/_mixins.scss
ac6abfe883b8f43f60c1f5c2caf5ec365f390ba2 *web/aassets/fonts/open-sans/sass/_Regular.scss
4ecb0e77f4eb0338f2c433be2267258218c2d2f2 *web/aassets/fonts/open-sans/sass/_Semibold.scss
0526d32aab06031d45caea2ccc431d1ea998a633 *web/aassets/fonts/open-sans/sass/_SemiboldItalic.scss
5c0e25afe6876039fa4fb1b8ecb6baabb5a135ae *web/aassets/fonts/open-sans/sass/_variables.scss
ead1d8dd6c6a949ff63320397d6c8b07731daf58 *web/aassets/fonts/roboto/.gitignore
d5b7af75f69b0282ab8bb39f17b352b7c26b55cf *web/aassets/fonts/roboto/bower.json
a33c18b4e8a997ee0ae294d84b38fc1028675feb *web/aassets/fonts/roboto/css/mixins.less
6e1afa67c61b84183e33d378d453b419f11cfb05 *web/aassets/fonts/roboto/css/mixins.scss
a675600e1a369274525865a698020d3690b6f057 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-black-italic.less
310e6a77c123390298d53aa55a5dcf5db3ada5a5 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-black.less
f7a017ff8127758f7f11c1ff600ad0d25dcfc22a *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-bold-italic.less
f0ad1c5c8f1e62185da348f3881f946280fac978 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-bold.less
15cc95fc0b261243156c58bd514056d04a9b0f60 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-light-italic.less
ce4f16f941d55ff5b43dc5c6f298ac951b853b98 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-light.less
479f76ed3dae3cb197b862a3ea34cc17ccd0dceb *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-medium-italic.less
b2d3401c58830f2ff8187b5529355b1e90f9e899 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-medium.less
e541d26d5df163469d9f74f2dad4e51af2e10357 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-regular-italic.less
5563a4c962c96ffb81dc559182e8eb0c42273b75 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-regular.less
62d428ec2e3c4e4ddb9c693c9060f72c025a9414 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-thin-italic.less
d6617f2d0a4f6f7c9263838a952abe7ee85aed1e *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface-thin.less
331dd9a74ad507a21da18127a1ff093ff87cfc66 *web/aassets/fonts/roboto/css/roboto/less/roboto-fontface.less
9b7ed0f7647230beea069c6e2f78217463bc64d8 *web/aassets/fonts/roboto/css/roboto/roboto-fontface.css
7325f9188d6976dba8d0c9385638b14603063b1f *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-black-italic.scss
22d7bd6fe2a078f6ea668a9a9b0a479458dd1e44 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-black.scss
7dd26c2c45f378efe42380f801d812ca79023a60 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-bold-italic.scss
0fd5654c2536ffcb384da0ee348e5199cc0811af *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-bold.scss
7366cd5174c047a2cf551df3a54ea9d7b46c7f1c *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-light-italic.scss
4a79d2fc4ad771cb4d10c0967065d5300638d7af *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-light.scss
ae01a96567c99b1366864d96e841f291ec66bf06 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-medium-italic.scss
d72e66429aae27ef124a998eab569107cb54d624 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-medium.scss
7182e7ac5ab34c5bb4742759c8f421e5c84270af *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-regular-italic.scss
48925d816fc4b9e03e81b488363878f930523e91 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-regular.scss
7216f7d89bd97cdb028ae5d38b1ae628fbc3175c *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-thin-italic.scss
33dbda6579819c89a77efcb63aa110604bc3fbd3 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface-thin.scss
331dd9a74ad507a21da18127a1ff093ff87cfc66 *web/aassets/fonts/roboto/css/roboto/sass/roboto-fontface.scss
ce7ce8a34d8441cb27a13d24c8c48447f9d15319 *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface-bold-italic.less
06ae495ee448eca101c0351330e8667c418b29f8 *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface-bold.less
fce409abf6b227bf6ca567a74f38704ccbe40eff *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface-light-italic.less
a01daa4d2b83f4a835b746a2fd86b5f0cba99979 *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface-light.less
d1959431e224e764021c2a749f9b811ea19b1202 *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface-regular-italic.less
fccb6955ab6e313e438ba58dba212f97b7ac9713 *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface-regular.less
15384a0a7236138d2a8cb07206fbd20042fb3a5d *web/aassets/fonts/roboto/css/roboto-condensed/less/roboto-condensed-fontface.less
a2fbb0bc88b28d6267ee0a6f9b0fc206d25b0458 *web/aassets/fonts/roboto/css/roboto-condensed/roboto-condensed-fontface.css
ff8d0eadc382d6a58325a61fddcddb9e2da3992d *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface-bold-italic.scss
7c08aaff95ce36163b49af84cbba9ce7d244c369 *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface-bold.scss
9c5954424dec46c8e797d48ee3eacee36f937334 *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface-light-italic.scss
2017e3d49fb3fe909d136417ed1b918167951e7d *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface-light.scss
364114f1bbdd16668e6528c90661964db4c33c98 *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface-regular-italic.scss
4e9b2b324f011d0cb5fb602cf2071bc314e5834d *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface-regular.scss
15384a0a7236138d2a8cb07206fbd20042fb3a5d *web/aassets/fonts/roboto/css/roboto-condensed/sass/roboto-condensed-fontface.scss
e5fe3b62a5c90f2f10037329026a10ed230eb1d7 *web/aassets/fonts/roboto/css/roboto-slab/less/roboto-slab-fontface-bold.less
3fdfe0a666f73bb9fda2dc07c0b8a81c6f399fc2 *web/aassets/fonts/roboto/css/roboto-slab/less/roboto-slab-fontface-light.less
71747c8c46326455b4f478c72125674c6dac914a *web/aassets/fonts/roboto/css/roboto-slab/less/roboto-slab-fontface-regular.less
fde22b1ecfaae607f3268e552a3b5dc72773aff5 *web/aassets/fonts/roboto/css/roboto-slab/less/roboto-slab-fontface-thin.less
bb88800dd64d725fd728d30232f4e5c074509e92 *web/aassets/fonts/roboto/css/roboto-slab/less/roboto-slab-fontface.less
88560737369f1298f9f56e1a12830fd83a98e669 *web/aassets/fonts/roboto/css/roboto-slab/roboto-slab-fontface.css
fb0084d7c10411faf0d97163b9b14387956db542 *web/aassets/fonts/roboto/css/roboto-slab/sass/roboto-slab-fontface-bold.scss
d008c6611659d34bfd2d5cce8285adf188d180ff *web/aassets/fonts/roboto/css/roboto-slab/sass/roboto-slab-fontface-light.scss
c97948481f4740c860a266589a79f2106bf6cbb4 *web/aassets/fonts/roboto/css/roboto-slab/sass/roboto-slab-fontface-regular.scss
8f743219b709ec39da3ab6163a498e932ee5d762 *web/aassets/fonts/roboto/css/roboto-slab/sass/roboto-slab-fontface-thin.scss
bb88800dd64d725fd728d30232f4e5c074509e92 *web/aassets/fonts/roboto/css/roboto-slab/sass/roboto-slab-fontface.scss
145ee30fdb3ea8aa76a8b391764a5317246ee270 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Black.eot
dd080e0f7d00b0282a414dda0a444c8498a8db16 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Black.svg
a70a43a42520db9adba80bca18673e9a312a17d6 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Black.ttf
100a2d03d89a0e3e027a1500e4f4d715d1ed52a0 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Black.woff
36dd174e41242ff6318083409f7e6c700b25eba2 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Black.woff2
79cd2d93b320080c86edd481b6d21f5eab878cc2 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BlackItalic.eot
39c425ae6dfc64a77be36f0077cc8bb5066d2654 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BlackItalic.svg
7c183c9be24d3bcdad97dde22f943f1f40ead579 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BlackItalic.ttf
d2f8acc7e66ff51cc180bd998056e68dec30b8c6 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BlackItalic.woff
45dc6a6ae29b2522ac98fc130d300d1c3ceee9b4 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BlackItalic.woff2
c030d7eb77323bc32b70d2301dd34a7116d98b73 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Bold.eot
6795bef175fbb30aed36be805e358b49bb24707b *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Bold.svg
f634fd92a00c3ca6f6df7b4ee48aacd9cd67a564 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Bold.ttf
274d0176d3b2e324111d0f836625960bdf24a29a *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Bold.woff
9074123ec9d4d6a7e21c2bee3f0110ca9a73733d *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Bold.woff2
84798d9bd69acbac586315de288c998f997c26e3 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BoldItalic.eot
49e2b5f3b127078498110a67d6a6c81c8362a288 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BoldItalic.svg
e24adc34dcc45b7e7cea72c8cd825622c7e752d3 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BoldItalic.ttf
83739a927323a1c00a5e61ef6da84fff9e15fbc8 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BoldItalic.woff
99eaed1b19b50aeb3866d9ce568c290d15c965fb *web/aassets/fonts/roboto/fonts/Roboto/Roboto-BoldItalic.woff2
f53b82ebb0beead7f64693a17f672dd5ad96fe27 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Light.eot
efc80ae107b7e172942229673fda207ecb2b65b9 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Light.svg
682ce78648e61d30332049032758d58da0b004d4 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Light.ttf
d6d654d36c6cf9053675860d00125d6c543560d8 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Light.woff
df835660087fc7421a7667d8b68d759e0e1dbbf8 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Light.woff2
005c229d098f5e86a4d0a3473b9eea16b7f76ff3 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-LightItalic.eot
730e6a96309a11dbbdfc85a6f5839d8d12e5ff65 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-LightItalic.svg
164ad10baf637a3aa8ea38bab54797c773bd08a5 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-LightItalic.ttf
184f1fc46df99866d5dbe03b57f3f6d9b9981ea0 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-LightItalic.woff
d72aa4d470b5923b3f614dd8ca25fd230dda8206 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-LightItalic.woff2
f7d4b8e0e2e7a8181d2624f001530e7f8cc505af *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Medium.eot
76a0834f3f07ebd1f8e952cb3a4173eded189846 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Medium.svg
695623faf036d28a2968fd08f4ddf367450c92e0 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Medium.ttf
d3564215ac8f29bbf8c3d0602e1299ebcbe26ea9 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Medium.woff
9f358fd5f441565282b54e8dc072a7d68f71a2fc *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Medium.woff2
6bc0bb45cc9a3734be1aa9070280ecb09b600f95 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-MediumItalic.eot
b8d25663c854a6f5fe0d91e308bdbff36453e431 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-MediumItalic.svg
ff283de453bee9963b11a6bfc1812f997272fff5 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-MediumItalic.ttf
b1afeefecbee33ad50452ce3f728dfcf781c9d49 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-MediumItalic.woff
2fbd77f1d63c3d339167aa754e716451d129e23f *web/aassets/fonts/roboto/fonts/Roboto/Roboto-MediumItalic.woff2
b38cdb3fd4806ddc02fdae85564a0c3eccc6d237 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Regular.eot
facb4063b2672fb5155998835b05c9a4c54abb3f *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Regular.svg
1ea7498154a1d416a247f6a4ff9e90e3eff80453 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Regular.ttf
db6450746e5df1eb0636bc84f21aae94e1cafea4 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Regular.woff
a18bcf95ada923da31f176137b8add02b0ba60f3 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Regular.woff2
fe479c85e6a8c251279cc4da01186408ef7522c7 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-RegularItalic.eot
4e0eedc3a73d092485228b96584a17a6d146e45c *web/aassets/fonts/roboto/fonts/Roboto/Roboto-RegularItalic.svg
0dcc40f96140f8831734cc71db1296cdebb1aa5e *web/aassets/fonts/roboto/fonts/Roboto/Roboto-RegularItalic.ttf
f3c32fd38c2f5fe34e54bdab2f238e469f48501a *web/aassets/fonts/roboto/fonts/Roboto/Roboto-RegularItalic.woff
bd9360a27d99a093c2f06857c21fd6e98b57a8c0 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-RegularItalic.woff2
b6a5307c4e013f5e3bdb66f176d4fbb23af3c6c4 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Thin.eot
59f8a92cd9b6ce44b9f1ca09ff9968be391f11fa *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Thin.svg
710fee76d0bf4a607ebb6fbcf4a511554d10ce83 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Thin.ttf
2d1c0c4d3ff8f91941499790d4fd63866e7c4852 *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Thin.woff
0592332e221316fd8331110568df461e87689cca *web/aassets/fonts/roboto/fonts/Roboto/Roboto-Thin.woff2
701ecafc95e80124aa3eab1973281c7e7c320fbb *web/aassets/fonts/roboto/fonts/Roboto/Roboto-ThinItalic.eot
81810a51396252dfae3a729186c333597025558f *web/aassets/fonts/roboto/fonts/Roboto/Roboto-ThinItalic.svg
1cace6dabeeccf6e2e0fad9b5a7b9e1bc5ea191f *web/aassets/fonts/roboto/fonts/Roboto/Roboto-ThinItalic.ttf
ea71e1a7f20df5de8048e06c70d0b756b83f867e *web/aassets/fonts/roboto/fonts/Roboto/Roboto-ThinItalic.woff
cf2e6e6e462a4ff1c980d2c0fdc7b9675a30c82b *web/aassets/fonts/roboto/fonts/Roboto/Roboto-ThinItalic.woff2
73257bb0b5c2514c077244b7a495ce791bef458c *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Bold.eot
6ad8090fe576aa1fbe7b451d51697cba60bbb0fe *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Bold.svg
83384837d5978dcee5c3866cd17687e7ba592b8b *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Bold.ttf
7f9301f276c6e53776c2a0ff385c842ce328a4dd *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Bold.woff
3faa13cd1377c576d0e2d2b35c46e2270b3c0164 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Bold.woff2
085a3d536cf802334a206344a8ea03ffb1ce889c *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-BoldItalic.eot
9a727aa640f11cb71b706565e3ca0de6b7cefe03 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-BoldItalic.svg
72c69a13e217bd5ba4e55b40e8941f460d7184e2 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-BoldItalic.ttf
0ce75519973f8134648b8f07824dcd7223c9acad *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-BoldItalic.woff
fca37355de258b9a0ece421707c06005bd11e2e9 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-BoldItalic.woff2
206771f96d2753b5059328ce15b6e02a7a8c9fad *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Light.eot
5b19e29eff8ab7c06faefdcf1fbf6d348d120e66 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Light.svg
26cca876120511376bcf616428ce8e7e6c75156b *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Light.ttf
e6fe09d1102be2b73bbdd5c359ca368273d54bc8 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Light.woff
ab7da9e0e19f740a7a78a96b4421c04e5f6b6aa0 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Light.woff2
625c6534c487daa7819c96ab3c9551012073bf03 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-LightItalic.eot
5ceb91ac7a94685e399fe0dcf710d2e0862446a4 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-LightItalic.svg
862af74894a3fc546f1e0c34c58ed40c9a1decc6 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-LightItalic.ttf
1ba01bd20ab93515ff9bd58b8e5c1b34eab0c3af *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-LightItalic.woff
c2985be370d4be0fa0e6fd1cedf3fecb1b32632b *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-LightItalic.woff2
04de1db2865be2f9f9d4dcb710961a24bd7f4bd6 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Regular.eot
6335083c91c66da83b88899a055876c3b1f5fe01 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Regular.svg
1efa1a1c3caaaf12069fa19df7ec62346c8ba829 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Regular.ttf
6a2aac951a11fc3523ca98e5df98b28de21c90d8 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Regular.woff
fac05101482c0e33f1483ac2497764804b3d6287 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-Regular.woff2
efe63b300a7ed940d1be209028b77fc6de29f2a4 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-RegularItalic.eot
e240f3faa7a061b5c7032b61fb4f614098c56efa *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-RegularItalic.svg
de05f85eedced676b2370043b3d76dc81f2d32a3 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-RegularItalic.ttf
52dc69ce126ebe2eb59ac1970f9398c65e5dcf8b *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-RegularItalic.woff
8ea86b5a5ad4858ba93bbc4920f28a959b7d0822 *web/aassets/fonts/roboto/fonts/Roboto-Condensed/Roboto-Condensed-RegularItalic.woff2
eb0796e4b4dc7b2e13e38f31e76902e1cc76a366 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Bold.eot
502f4c88f8e75a07b61edd421aba68046eea8262 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Bold.svg
97511afc2e192a22fd5946f553ee320b57050258 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Bold.ttf
1f502c3b588b2b9fee1d80d2f5b219d38ffb303a *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Bold.woff
5c469e9cc7fc5d64bb6a361efa434ccc36684cbd *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Bold.woff2
d772a12e640f7167aec5994b5fd63b1e71ff6b42 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Light.eot
b5f3a3f1a88807742bf71627d420578f4bcc7959 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Light.svg
77bb7b893dbfb9945ca5badcc9994451176e1616 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Light.ttf
66c929d685b4607bd1c2e57b1b77ef8b2d6d6e3e *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Light.woff
b3847490714c56642931a879d5e6aae6ef795dab *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Light.woff2
1ffff1ebae812c5a96c3fe795667df1c991f8818 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Regular.eot
9845d4baae2cef492ea2ba94b3a2c86329c23fb9 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Regular.svg
912895e6bb9e05af3a1e58a1da417e992a71a324 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Regular.ttf
3a16e3be2880d219f2dfa9db2a20608aef41a30d *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Regular.woff
39bfa43f246f6004fdf60d033243aad756ef08fc *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Regular.woff2
0e705baf5593320db5e9b21a0c5f12a28f6c28ff *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Thin.eot
15b6e4bb51c6e6fbebf86f6d31da0fb5985a4a65 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Thin.svg
e9dd8254962c1d783630526ba4de02c7767f030f *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Thin.ttf
ee306274571377ae2b494174e5b15a7d77cf9640 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Thin.woff
030d2772dfadfa9a52a9a614d79081fbe9e62220 *web/aassets/fonts/roboto/fonts/Roboto-Slab/Roboto-Slab-Thin.woff2
39644573b71d2ecc99d29f510ffb0ba53fe07b62 *web/aassets/fonts/roboto/LICENSE
6d0e96cebb6ebcb55108cafa71f13ea63b44078a *web/aassets/fonts/roboto/package.json
a69d30395454ebc952b984fa4d8d36b594953713 *web/aassets/fonts/roboto/README.md
386adabef30fa0ace617232c699ab2e0fb8a7dde *web/aassets/fonts/roboto/test.html
5babca8da185da7a2e65cdd8448f6b74d44449f2 *web/aassets/fonts/roboto/test.sh
4123e391f37bae4e22b0f0c7e97171735a6ca762 *web/aassets/images/footer_sprite.png
12d36dfe1a38e1dc2746dd8213b0fcd3e2c20255 *web/aassets/images/header_shadow.png
0ac18a1037e8ab6d368e1d8fd6f5c8d1338eed0d *web/aassets/images/loading.gif
a42b4d61f529e91d4cbca7d491a9fd12fbd77bde *web/aassets/images/logo_impay.svg
be87d86913bc440fb405d4d2dffdf7a3b2ebc860 *web/aassets/images/logo_qr.png
8fb775f528505adc5cd965852bd75f54e5c9b073 *web/aassets/images/logo_qr.svg
d7ba42a0899ae7ad661ce3694ba7df37de24c591 *web/aassets/images/logo_qr_min.svg
8f5bb8efd39fd368872e4efbbbf9c94c924625f1 *web/aassets/images/logo_vepay.svg
da30356a73629c5942227d1fd341e69a53b386fb *web/aassets/images/logo_vepay_min.svg
27a75425b7bc1fb953d193484a6410ab0ae4f7c4 *web/aassets/images/qr_wht.png
1b8a608d2cf0af89e44776dd2e68a93702239b10 *web/aassets/images/sprite.png
73dafa448c9f0ab4b3798199717d7624bd5ad8c4 *web/aassets/images/uploads/32-min.jpg
f883930d132dc343ec603d689a67b7592d08b5a5 *web/aassets/images/uploads/about_1.jpg
3dbd7abe7056a75be4c5787a06d9e2820d3638af *web/aassets/images/uploads/about_2.jpg
1d04f86314315b145eeb08dba89c699a52cdc638 *web/aassets/images/uploads/basket.jpg
aab764368f2f1be854807c3396062e245c6fb69f *web/aassets/images/uploads/brands/1.jpg
86602d3b4dee9f4457da72e6ff6980cd44b9922b *web/aassets/images/uploads/brands/2.jpg
15a201c1bb40d83c533d2a772771d737d3d1a04f *web/aassets/images/uploads/brands/3.jpg
fcb9b2c6c23e8cf1e9e2459ca98de22135656dd2 *web/aassets/images/uploads/brands/4.jpg
a80973d31af458778dcbdf6bee3e9cc83c8b7aee *web/aassets/images/uploads/brands/5.jpg
ab212cdb0f128bce764e0383ec65d06ddb6a9022 *web/aassets/images/uploads/brands/6.jpg
5a8452c8e4c36467b40a5179d6fa75d9e25fac98 *web/aassets/images/uploads/brands/7.jpg
e9e643aeeebc83a70a864c9dfd9a62549d7a0835 *web/aassets/images/uploads/brands/8.jpg
5cfe2215f4d795b5a30f1e5b58feae98773d28c2 *web/aassets/images/uploads/coupon/qr_mob1.jpg
e8099af062a6ecb1f6d5ef7348e7ffbac6a4738d *web/aassets/images/uploads/coupon/qr_mob2.jpg
33d382ea1556068e5a698a12b4fbbf9078c38589 *web/aassets/images/uploads/coupon/qr_scan.jpg
4a0ef03d711b23941fdcb88f7b6df5f441e704d7 *web/aassets/images/uploads/cover_3.jpg
85349ebd597779dc83a1a97ec49ff458e217b6b2 *web/aassets/images/uploads/icons/1C-app.png
f3c5ea7816ad113853cc4ac61a63277855a8d7a6 *web/aassets/images/uploads/icons/OS-app.png
5e2c85c713fd9f2e65bb5a90f8ecec7534280fcc *web/aassets/images/uploads/icons/terminal.png
cc96cfaffbdd9b6942eaa404ec39bf0f70058b4c *web/aassets/images/uploads/icons/XML.png
152284fa38c9435b87aa027bc7eda2834cddaec7 *web/aassets/images/uploads/mastercard.png
